label,itemid,event_count,category_fr,category_en
% Hemoglobin A1c,50852,223327,Métabolique,metabolic
"Cholesterol, LDL, Calculated",50905,222310,Métabolique,metabolic
Bands,51144,215373,,
Glucose,50809,211004,Métabolique,metabolic
Metamyelocytes,51251,199315,Hématologie,hematology
Myelocytes,51255,197969,Hématologie,hematology
Atypical Lymphocytes,51143,196602,Hématologie,hematology
eAG,51613,193437,,
"Creatinine, Urine",51082,186319,Rénale,renal
Oxygen Saturation,50817,176225,Hématologie,hematology
Red Top Hold,50979,174612,,
"Protein, Total",50976,159912,Métabolique,metabolic
Uhold,51103,153299,,
Intubated,50812,151764,,
Ferritin,50924,138297,Métabolique,metabolic
Uric Acid,51007,134539,Rénale,renal
"Urine tube, held",51107,128553,,
Globulin,50930,126574,,
C-Reactive Protein,50889,119742,Infectiologie,infectiology
Iron,50952,117310,Métabolique,metabolic
Ovalocytes,51260,116339,,
"Sodium, Whole Blood",50824,112368,Métabolique,metabolic
"Hematocrit, Calculated",50810,111637,Métabolique,metabolic
Hemoglobin,50811,111633,Hématologie,hematology
"Fibrinogen, Functional",51214,110761,Hématologie,hematology
Hyaline Casts,51482,105458,,
Transferrin,50998,104976,Hématologie,hematology
"Iron Binding Capacity, Total",50953,104902,Hématologie,hematology
Vitamin B12,51010,103324,Métabolique,metabolic
Temperature,50825,102109,,
"Thyroxine (T4), Free",50995,101521,Endocrinien,endocrine
Vancomycin,51009,99177,Infectiologie,infectiology
tacroFK,50986,97095,,
Granulocyte Count,51218,94141,Hématologie,hematology
"Bilirubin, Direct",50883,91016,Hépatologie,hepatology
"Total Protein, Urine",51102,89889,Rénale,renal
Ethanol,50922,88720,Toxicologie,toxicology
"Bilirubin, Indirect",50884,86393,Hépatologie,hepatology
Acetaminophen,50856,86207,Infectiologie,infectiology
Salicylate,50981,84571,Toxicologie,toxicology
"Chloride, Whole Blood",50806,84527,,
Tricyclic Antidepressant Screen,50999,83598,Toxicologie,toxicology
Amylase,50867,82615,Nutrition,nutrition
EDTA Hold,50919,81219,,
"HCG, Urine, Qualitative",51085,81160,Reproduction,reproduction
"Opiate Screen, Urine",51092,79811,Toxicologie,toxicology
"Cocaine, Urine",51079,79659,Toxicologie,toxicology
"Benzodiazepine Screen, Urine",51075,79078,Toxicologie,toxicology
"Amphetamine Screen, Urine",51071,78907,Toxicologie,toxicology
"Methadone, Urine",51090,78746,Toxicologie,toxicology
25-OH Vitamin D,50853,78341,Nutrition,nutrition
"Barbiturate Screen, Urine",51074,78236,Toxicologie,toxicology
Protein/Creatinine Ratio,51099,77457,Métabolique,metabolic
Teardrop Cells,51296,72077,,
Benzodiazepine Screen,50880,69583,Toxicologie,toxicology
Barbiturate Screen,50879,69484,Toxicologie,toxicology
Oxygen,50816,68851,,
Nucleated Red Cells,51257,67979,Hématologie,hematology
NTproBNP,50963,66944,Cardiologie,cardiology
"Sodium, Urine",51100,66828,Rénale,renal
Transitional Epithelial Cells,51501,63150,,
Hepatitis B Surface Antigen,50941,62204,Infectiologie,infectiology
Hepatitis C Virus Antibody,50943,61429,Infectiologie,infectiology
Sedimentation Rate,51288,60481,Immunologie inflammation,immunology_inflammation
HIV Screen,53153,58925,Infectiologie,infectiology
Schistocytes,51287,58203,Infectiologie,infectiology
Prostate Specific Antigen,50974,58166,Marqueur tumoral,tumor_marker
"Albumin, Urine",51069,56977,Rénale,renal
PEEP,50819,56859,,
Ventilator,50828,56657,,
"Albumin/Creatinine, Urine",51070,54939,Rénale,renal
Ventilation Rate,50827,53687,,
Folate,50925,53116,Nutrition,nutrition
Hepatitis B Surface Antibody,50940,53098,Infectiologie,infectiology
"Osmolality, Urine",51093,50210,Rénale,renal
Parathyroid Hormone,50965,49107,Endocrinien,endocrine
Tidal Volume,50826,48627,,
"Reticulocyte Count, Automated",51283,47375,Hématologie,hematology
Immunoglobulin G,50950,46293,,
Haptoglobin,50935,43315,,
Protein Electrophoresis,50975,42784,Métabolique,metabolic
Immunoglobulin A,50949,42412,Hématologie,hematology
"Osmolality, Measured",50964,40304,,
"Potassium, Urine",51097,40277,Rénale,renal
Carcinoembyronic Antigen (CEA),50900,39971,Marqueur tumoral,tumor_marker
"Cholesterol, LDL, Measured",50906,39282,Métabolique,metabolic
"Chloride, Urine",51078,38812,Rénale,renal
Hepatitis B Virus Core Antibody,50942,38770,Infectiologie,infectiology
Immunoglobulin M,50951,36609,Hématologie,hematology
Human Chorionic Gonadotropin,50946,35218,Endocrinien,endocrine
"Urea Nitrogen, Urine",51104,34033,Rénale,renal
Echinocytes,52111,33483,,
Amorphous Crystals,51462,33137,,
Oxycodone,51989,32844,Toxicologie,toxicology
Alpha-Fetoprotein,50864,29980,Marqueur tumoral,tumor_marker
STX2,51733,28385,Hématologie,hematology
"CD3 Cells, Percent",51176,27409,Hématologie,hematology
STX3,51734,27145,,
UTX4,52007,27058,,
"CD4 Cells, Percent",51180,26904,Hématologie,hematology
"CD8 Cells, Percent",51194,26894,Hématologie,hematology
UTX1,52004,26884,,
UTX3,52006,26874,,
UTX5,52008,26846,,
UTX7,52010,26730,,
STX1,51732,26683,,
STX6,51737,26454,,
Anti-Nuclear Antibody,50873,26396,Immunologie inflammation,immunology_inflammation
UTX2,52005,26355,,
Absolute CD4 Count,51131,26181,Hématologie,hematology
"Lymphocytes, Percent",51245,26180,Hématologie,hematology
WBC Count,51300,26180,Hématologie,hematology
Absolute CD3 Count,51130,26180,Hématologie,hematology
CD4/CD8 Ratio,51181,26180,Hématologie,hematology
Absolute Lymphocyte Count,52769,26180,Hématologie,hematology
Absolute CD8 Count,51132,26180,Hématologie,hematology
UTX6,52009,25929,,
Cortisol,50909,25547,Métabolique,metabolic
ARCH-1,51564,25312,,
CK-MB Index,50908,25044,Cardiologie,cardiology
Blasts,51148,24453,,
Problem Specimen,51706,24398,,
"Reticulocyte Count, Absolute",51282,23422,Hématologie,hematology
"Calculated Bicarbonate, Whole Blood",50803,23250,,
D-Dimer,50915,22329,,
Phenytoin,50967,22324,,
HPE1,51657,22174,,
RBC Morphology,52171,21732,,
HPE7,51663,21502,,
Thyroxine (T4),50994,21336,Endocrinien,endocrine
Assist/Control,52023,21201,,
Target Cells,51294,20056,,
Cyclosporin,50914,19851,,
"Prot. Electrophoresis, Urine",51098,19442,,
Triiodothyronine (T3),51001,19294,,
HPE2,51658,18619,,
WBC Clumps,51518,18138,,
Influenza A by PCR,51865,18007,Infectiologie,infectiology
Influenza B by PCR,51873,18007,Infectiologie,infectiology
Hepatitis A Virus Antibody,50937,17596,Infectiologie,infectiology
Monocytes,52272,17292,Hématologie,hematology
Polys,52281,17292,,
Lymphs,52264,17292,,
"Total Nucleated Cells, CSF",52286,17283,,
Testosterone,50988,17272,Reproduction,reproduction
"RBC, CSF",52285,17181,,
Spherocytes,51292,15943,,
Voided Specimen,51752,15777,,
Gamma Glutamyltransferase,50927,15637,Hépatologie,hepatology
HPE3,51659,15517,,
"Tissue Transglutaminase Ab, IgA",50996,15444,,
Calcium Oxalate Crystals,51469,15150,Rénale,renal
Granular Casts,51479,14413,,
Free Kappa,51625,14141,,
Free Lambda,51627,14127,,
Free Kappa/Free Lambda Ratio,51626,14054,,
Elliptocytes,51197,13934,,
H/O Smear,51219,13894,,
CA-125,50892,13694,,
Basophilic Stippling,51145,13450,Hématologie,hematology
"Total Protein, CSF",51802,12848,Métabolique,metabolic
Required O2,50823,12577,,
Alveolar-arterial Gradient,50801,12558,,
"Glucose, CSF",51790,12519,,
STX5,51736,12131,,
STX4,51735,12127,,
Acanthocytes,51134,11821,,
C4,50891,11817,,
Valproic Acid,51008,11682,Toxicologie,toxicology
Digoxin,50917,11632,,
"Total Nucleated Cells, Ascites",52065,11604,Fluides corporels,body_fluids
Lymphocytes,51116,11604,Hématologie,hematology
Monocytes,51120,11604,Hématologie,hematology
Polys,51125,11604,,
"RBC, Ascites",51127,11380,Fluides corporels,body_fluids
C3,50890,11262,,
Rapamycin,50978,10991,,
Marijuana,51089,10792,Toxicologie,toxicology
Rheumatoid Factor,50980,10572,Immunologie inflammation,immunology_inflammation
Urine Volume,51108,10567,,
pH,51094,10442,,
Cancer Antigen 27.29,50898,9883,Marqueur tumoral,tumor_marker
Other Cells,51259,9695,,
Prolactin,50973,9690,Endocrinien,endocrine
Macrophage,51117,9689,Hématologie,hematology
Promyelocytes,51269,9684,,
O2 Flow,50815,9320,,
D-Dimer,51196,9298,,
Immunofixation,50948,9269,,
Chlamydia trachomatis,51846,8760,Infectiologie,infectiology
Neisseria gonorrhoeae,51879,8757,Infectiologie,infectiology
PAN1,51903,8753,,
Follicle Stimulating Hormone,50926,8738,Reproduction,reproduction
24 hr Creatinine,51067,8704,Rénale,renal
Beta-2 Microglobulin,50881,8100,,
Calculated TBG,50895,7950,,
Uptake Ratio,51005,7926,,
Mesothelial Cell,51118,7919,,
Calculated Thyroxine (T4) Index,50896,7876,Endocrinien,endocrine
"Total Nucleated Cells, Pleural",52391,7622,Pulmonaire,pulmonary
Lymphocytes,51446,7621,Hématologie,hematology
Monos,51450,7621,,
Polys,51455,7621,,
"Anti-Nuclear Antibody, Titer",50874,7604,Immunologie inflammation,immunology_inflammation
"Lactate Dehydrogenase, Pleural",51054,7391,Pulmonaire,pulmonary
"Total Protein, Pleural",51059,7387,Hépatique rénale,hepatic_renal
Double Stranded DNA,50918,7300,,
"Total Protein, Ascites",50849,7286,Fluides corporels,body_fluids
Lithium,50957,7247,Toxicologie,toxicology
PAN1,52018,7226,,
Chlamydia trachomatis,51972,7213,Infectiologie,infectiology
Neisseria gonorrhoeae,51986,7212,Infectiologie,infectiology
"RBC, Pleural",51457,7056,Pulmonaire,pulmonary
Gray Top Hold (plasma),50932,7050,,
Sex Hormone Binding Globulin,50982,7036,,
Bite Cells,51147,7026,,
Renal Epithelial Cells,51497,6983,,
"Glucose, Pleural",51053,6853,Pulmonaire,pulmonary
Ammonia,50866,6826,Métabolique,metabolic
Eosinophils,51474,6720,Hématologie,hematology
Calculated Free Testosterone,50894,6661,,
Anti-Neutrophil Cytoplasmic Antibody,50872,6617,Immunologie inflammation,immunology_inflammation
Anti-Thyroglobulin Antibodies,50877,6605,Immunologie inflammation,immunology_inflammation
Cytomegalovirus Viral Load,51598,6555,Infectiologie,infectiology
Anti-Smooth Muscle Antibody,50876,6437,Immunologie inflammation,immunology_inflammation
"Immunofixation, Urine",51086,6299,,
HPE4,51660,6164,,
"Total Nucleated Cells, Joint",52312,6119,,
Lymphocytes,51375,6116,Hématologie,hematology
Monocytes,51379,6116,Hématologie,hematology
Polys,51382,6116,,
"Albumin, Ascites",50835,6012,Fluides corporels,body_fluids
Anti-Mitochondrial Antibody,50871,5920,Immunologie inflammation,immunology_inflammation
Large Platelets,51240,5911,Hématologie,hematology
Voided Specimen,52036,5699,,
Methotrexate,50961,5682,Toxicologie,toxicology
Carboxyhemoglobin,50805,5643,Cardiologie,cardiology
Luteinizing Hormone,50958,5605,Endocrinien,endocrine
Macrophages,51447,5536,Hématologie,hematology
"Joint Crystals, Number",51373,5430,,
Fragmented Cells,51216,5400,,
"RBC, Joint Fluid",51383,5380,Fluides corporels,body_fluids
pH,50831,5314,,
Hemogloblin S,51227,5298,Hématologie,hematology
Hemogloblin A,51226,5298,Hématologie,hematology
Hemoglobin C,51224,5298,Hématologie,hematology
Immunophenotyping,51424,5240,,
Hepatitis A Virus IgM Antibody,50938,5070,Infectiologie,infectiology
Urine Specimen Type,51513,4986,Infectiologie,infectiology
Thyroid Peroxidase Antibodies,50992,4970,Immunologie inflammation,immunology_inflammation
Methemoglobin,50814,4833,,
"Glucose, Ascites",50842,4797,Fluides corporels,body_fluids
Lymphocytes,51427,4778,Hématologie,hematology
Monos,51431,4778,,
Polys,51436,4778,,
Immunophenotyping,51338,4723,,
Thyroglobulin,50991,4675,,
wbcp,52220,4651,,
"Albumin, Pleural",51046,4593,Pulmonaire,pulmonary
"Calcium, Urine",51077,4493,Rénale,renal
Inpatient Hematology/Oncology Smear,51236,4488,,
XUCU,52425,4474,,
"Cholesterol, Pleural",51051,4470,Pulmonaire,pulmonary
Lupus Anticoagulant,51243,4439,Immunologie inflammation,immunology_inflammation
Blood Parasite Smear,51150,4349,Infectiologie,infectiology
Fibrin Degradation Products,51213,4345,,
"Creatinine, Whole Blood",52024,4327,Rénale,renal
Hepatitis C Viral Load,51651,4321,Infectiologie,infectiology
Mesothelial Cells,51448,4252,,
Howell-Jolly Bodies,51231,3966,,
24 hr Protein,51068,3892,Hépatique rénale,hepatic_renal
Heparin,51228,3816,,
HIV 1 Viral Load,51654,3782,Infectiologie,infectiology
Estimated GFR (MDRD equation),52026,3720,Rénale,renal
"Hepatitis B Core Antibody, IgM",50939,3639,Infectiologie,infectiology
"Lactate Dehydrogenase, Ascites",50843,3551,Fluides corporels,body_fluids
Voided Specimen,52014,3535,,
Treponema pallidum (Syphilis) Ab,51748,3442,Infectiologie,infectiology
Macrophage,52266,3440,Hématologie,hematology
Treponema pallidum (syphilis) value,51749,3422,Infectiologie,infectiology
Hemoglobin F,51225,3328,Hématologie,hematology
Macrophage,51428,3298,Hématologie,hematology
"Amylase, Ascites",50836,3268,Fluides corporels,body_fluids
"Reticulocyte Count, Manual",51284,3242,Hématologie,hematology
Phenobarbital,50966,3237,Toxicologie,toxicology
Estradiol,50921,3180,Endocrinien,endocrine
Hemoglobin A2,51223,3167,Métabolique,metabolic
Hepatitis B Viral Load,51648,3129,Infectiologie,infectiology
Gentamicin,50929,3077,Toxicologie,toxicology
Voided Specimen,52195,3047,,
CD45,51411,3037,,
Other,51453,3032,,
Pappenheimer Bodies,51261,3023,,
"Phosphate, Urine",51095,3017,Rénale,renal
Wright Giemsa,51342,2987,,
Carbamazepine,50899,2947,Toxicologie,toxicology
CD19,51398,2939,,
UTX9,52012,2935,,
Macrophage,51376,2927,Hématologie,hematology
C. diff PCR,51933,2902,,
"Blood, Occult",51460,2860,,
Immunophenotyping,51234,2703,,
Other,51123,2637,,
CDT027,51956,2598,,
"Bicarbonate, Urine",51076,2590,Rénale,renal
Lambda,51426,2567,,
Kappa,51425,2567,,
Quantitative G6PD,51276,2557,Métabolique,metabolic
Anat Path Hold,51839,2538,,
Anticardiolipin Antibody IgG,51138,2506,Immunologie inflammation,immunology_inflammation
Anticardiolipin Antibody IgM,51139,2506,Immunologie inflammation,immunology_inflammation
"Heparin, LMW",51229,2371,,
Eosinophils,51444,2339,Hématologie,hematology
Uric Acid Crystals,51505,2310,,
Factor VIII,51206,2309,Hématologie,hematology
Homocysteine,50945,2299,,
Pencil Cells,51262,2294,,
Trichomonas vaginalis,51899,2276,Infectiologie,infectiology
PAN2,51904,2271,,
"Lactate Dehydrogenase, CSF",51795,2260,,
UCU2,52427,2191,,
Cryoglobulin,50913,2182,,
"Total Nucleated Cells, Other",52369,2168,,
Envelope Cells,51198,2109,,
"Testosterone, Free",50989,2099,,
Antithrombin,51140,2094,Hématologie,hematology
"Bilirubin, Total, Ascites",50838,2043,Fluides corporels,body_fluids
CD45,51325,2029,,
24 hr Calcium,51066,2011,Rénale,renal
"Creatinine, Ascites",50841,1989,Fluides corporels,body_fluids
Thrombin,51297,1932,,
HPE6,51662,1932,,
DHEA-Sulfate,50916,1876,,
Tobramycin,50997,1867,Toxicologie,toxicology
"Amylase, Pleural",51047,1865,Pulmonaire,pulmonary
CD5,51412,1862,,
"RBC, Other Fluid",51438,1860,Fluides corporels,body_fluids
CD3,51404,1830,,
CD10,51388,1811,,
CD20,51400,1807,,
Other,52278,1798,,
Plasma Cells,51263,1784,,
RFXUCU,52424,1746,,
Eosinophils,51114,1722,Hématologie,hematology
Other Cell,51434,1679,,
"Triglycerides, Pleural",51060,1587,Pulmonaire,pulmonary
Eosinophils,51419,1577,Hématologie,hematology
"Uric Acid, Urine",51105,1576,,
CD19,51313,1571,,
"Protein C, Functional",51271,1569,,
Acetone,50857,1567,Métabolique,metabolic
"Miscellaneous, Pleural",51056,1543,Pulmonaire,pulmonary
RFXLDLM,51722,1538,,
Eosinophils,52256,1519,Hématologie,hematology
CD3,51319,1494,,
"Magnesium, Urine",51088,1477,,
Norovirus Genogroup I,51945,1467,Infectiologie,infectiology
Norovirus Genogroup II,51946,1467,Infectiologie,infectiology
HLA-DR,51337,1463,,
CD10,52955,1462,,
"Protein S, Functional",51273,1448,,
HLA-DR,51423,1430,,
CD20,51315,1423,,
FMC-7,51420,1400,,
CD23,51402,1396,,
Kappa,51340,1394,,
Lambda,51341,1394,,
CD5,51326,1390,,
Serum Viscosity,51289,1363,,
Anti-DGP (IgA/IgG),50869,1357,Immunologie inflammation,immunology_inflammation
Fentanyl,51980,1356,Toxicologie,toxicology
UTX10,52020,1356,,
CD45,51183,1353,,
"Amylase, Body Fluid",51026,1307,Fluides corporels,body_fluids
CD19,51164,1305,,
"Joint Crystals, Shape",51374,1277,,
"Joint Crystals, Comment",51371,1277,,
"Joint Crystals, Birefringence",51370,1277,,
"Joint Crystals, Location",51372,1277,,
"Creatinine, Pleural",51052,1274,Rénale,renal
FetalFN,51033,1262,,
CD20,51168,1259,,
CD10,51152,1257,,
CD3 Absolute Count,51175,1256,Hématologie,hematology
CD3 %,51174,1256,,
Iron Stain,52992,1255,,
"Strep A, Rapid Antigen",51894,1254,Infectiologie,infectiology
Lambda,51239,1246,,
CD5,51184,1246,,
Kappa,51238,1246,,
PAN3,51772,1232,,
HLA-DR,51230,1228,,
HPE8,51664,1220,,
"proBNP, Pleural",51921,1204,Pulmonaire,pulmonary
Triple Phosphate Crystals,51503,1193,,
"G6PD, Qualitative",52123,1189,,
CD19 Absolute Count,51166,1134,Hématologie,hematology
CD20 Absolute Count,51170,1134,Hématologie,hematology
CD20 %,51169,1134,,
CD19 %,51165,1134,,
Von Willebrand Factor Antigen,51299,1098,Hématologie,hematology
Von Willebrand Factor Activity,51298,1094,Hématologie,hematology
Mesothelial cells,51429,1093,,
CD16/56 Absolute Count,51162,1090,Hématologie,hematology
CD16/56%,51163,1090,,
Lyme C6 Ab,51688,1065,Infectiologie,infectiology
Lyme G and M Value,51689,1061,Infectiologie,infectiology
FMC-7,51335,1058,,
CD23,51317,1058,,
Eosinophils,51368,1036,Hématologie,hematology
FMC-7,51215,1033,,
VZV IgG Ab Value,51754,1024,Infectiologie,infectiology
VZV IgG Ab,51753,1023,Infectiologie,infectiology
CD7,51416,1020,,
CD23,51172,1019,,
CD2,51399,1014,,
RUBIgGV,51769,984,Infectiologie,infectiology
Rubella IgG Ab,51724,980,Infectiologie,infectiology
CD34,51406,971,,
Cellular Cast,51471,944,,
PAN2,52019,941,,
Trichomonas vaginalis,51996,940,Infectiologie,infectiology
"Hematocrit, Pleural",51445,939,Pulmonaire,pulmonary
CD7,51192,925,,
CD2,51167,916,,
CD34,51321,913,,
HPE5,51661,906,,
Staph aureus PCR,51893,905,Infectiologie,infectiology
MRSA PCR,51877,905,,
Inhibitor Screen,51235,882,,
Other,51381,878,,
CMV IgG Ab Value,51587,876,Infectiologie,infectiology
CMV IgG Ab,51586,874,Infectiologie,infectiology
CD7,51332,858,,
CA 19-9,51579,851,,
Atypical Lymphocytes,52221,831,Hématologie,hematology
CD2,51314,830,,
CD13,51307,819,,
UCU1,52426,817,,
EE1,51762,806,,
EE6,51768,804,,
Sickle Cells,51291,790,,
"PEP, CSF",51798,787,,
Sperm,51499,771,,
"Hematocrit, Joint Fluid",51369,758,Fluides corporels,body_fluids
CMV Interpretation,51590,749,Infectiologie,infectiology
CMV IgM Ab,51588,749,Infectiologie,infectiology
NonSquamous Epithelial Cell,51489,712,,
"Phenytoin, Free",50968,711,Toxicologie,toxicology
"Glucose, Body Fluid",51034,708,Fluides corporels,body_fluids
EE2,51763,700,,
"Miscellaneous, Body Fluid",51038,696,Fluides corporels,body_fluids
CD117,51305,695,,
"Total Protein, Body Fluid",51043,693,Fluides corporels,body_fluids
MacroOvalocytes,51247,693,,
Sickle Cell Preparation,51290,686,,
"Phenytoin, Percent Free",50969,678,,
Epstein-Barr Virus VCA IgG Ab,51619,667,Infectiologie,infectiology
Epstein-Barr Virus  EBNA IgG Ab,51614,667,Infectiologie,infectiology
Epstein-Barr Virus Interpretation,51618,667,Infectiologie,infectiology
Epstein-Barr Virus VCA IgM Ab,51620,667,Infectiologie,infectiology
CD15,51310,667,,
Epstein-Barr Virus EBNA IgG Ab,51615,664,Infectiologie,infectiology
Epstein-Barr Virus IgM Ab Value,51617,663,Infectiologie,infectiology
Epstein-Barr Virus IgG Ab Value,51616,663,Infectiologie,infectiology
Voided Specimen,52419,662,,
Hemosiderin,51481,661,,
Immunophenotyping,52262,656,,
Plasma,51124,641,,
"Creatinine, Serum",51081,625,Rénale,renal
Creatinine Clearance,51080,625,Rénale,renal
Urine Creatinine,51106,625,Rénale,renal
Total Collection Time,51101,625,,
"Urine Volume, Total",51109,625,,
CD33,51320,619,,
Rubeola IgG Ab Value,51726,616,Infectiologie,infectiology
Rubeola IgG Ab,51725,615,Infectiologie,infectiology
"LD, Body Fluid",51035,614,Fluides corporels,body_fluids
"Albumin, Body Fluid",51025,613,Fluides corporels,body_fluids
WBC Casts,51517,595,,
Hypersegmented Neutrophils,51232,590,,
Leukocytes,51985,563,Hématologie,hematology
Bilirubin,51966,563,Hépatologie,hepatology
Protein,51992,563,Métabolique,metabolic
Ketone,51984,563,Métabolique,metabolic
Glucose,51981,563,Métabolique,metabolic
Blood,51967,563,,
Nitrite,51987,563,,
Urobilinogen,52002,563,,
pH,52730,563,,
CD14,51309,563,,
Specific Gravity,51994,563,,
Amikacin,50865,541,Toxicologie,toxicology
Mumps IgG Ab Value,51694,537,Infectiologie,infectiology
Mumps IgG Ab,51693,536,Infectiologie,infectiology
Toxoplasma IgG Ab,51741,531,Infectiologie,infectiology
Toxoplasma Interpretation,51745,531,Infectiologie,infectiology
EE7,51764,529,,
Centromere,50901,525,,
Toxoplasma IgG Ab Value,51742,520,Infectiologie,infectiology
Absolute Hemoglobin,50855,518,Hématologie,hematology
Absolute A1c,50854,518,Métabolique,metabolic
Plasma Cells,51454,514,,
Bands,52223,512,,
Eosinophil Count,51199,506,Hématologie,hematology
"Miscellaneous, CSF",51796,500,,
CD4,51323,495,Hématologie,hematology
C Diff Toxin Antigen Assay,51934,485,Immunologie inflammation,immunology_inflammation
Porphobilinogen Screen,51096,483,,
CD15/56,52087,479,,
Beta Hydroxybutyrate,51567,475,,
Basophils,51442,458,Hématologie,hematology
CD8,51334,452,,
dRVVT - Screen,52109,447,,
"Hematocrit, Other Fluid",51422,445,Fluides corporels,body_fluids
K (GREEN),51677,436,,
Atypical Lymphocytes,51110,433,,
Factor VII,51205,428,Hématologie,hematology
Arachadonic Acid,51142,427,,
"Triglycerides, Ascites",50850,421,Fluides corporels,body_fluids
ADP,51135,419,,
CD64,51331,419,,
CD56,51328,417,,
"Creatinine, Body Fluid",51032,415,Fluides corporels,body_fluids
Collagen,51195,413,,
"Myoglobin, Urine",51091,410,,
CD11c,51306,406,,
Hematocrit,51638,402,Hématologie,hematology
"Hemoglobin, Calculated",51645,402,Hématologie,hematology
Glucose,52569,402,Métabolique,metabolic
Sodium,52623,402,Rénale,renal
Potassium,52610,402,Rénale,renal
"Bilirubin, Total, Body Fluid",51028,396,Fluides corporels,body_fluids
"Urine Casts, Other",51507,390,Rénale,renal
